Function "pthread_create" not defined.
Breakpoint 1 (pthread_create) pending.
#5  0x0000555555573db0 in Kokkos::parallel_for<Kokkos::RangePolicy<Kokkos::OpenMP>, __nv_hdl_wrapper_t<false, false, false, __nv_dl_tag<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), &(process_kernel_A(Kokkos::View<double*, Kokkos::OpenMP>, int)), 1u>, void(int), Kokkos::View<double*, Kokkos::OpenMP> >, void> (str="process_A", policy=..., functor=...) at /home/petricic1/.fc/kokkos-src/core/src/Kokkos_Parallel.hpp:146
#6  0x000055555556b481 in process_kernel_A (data=..., N=100000) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:14
#7  0x000055555558d27c in hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>::operator() (this=0x7fff9801b888) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/deferred_call.hpp:89
#8  0x000055555558d1d1 in hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda()#1}::operator()() const (__closure=0x7ffff082ee28) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/futures/futures_factory.hpp:92
#9  0x000055555558d355 in hpx::detail::try_catch_exception_ptr<hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda()#1}, hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda(std::__exception_ptr::exception_ptr)#1}>(hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda()#1}&&, hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda(std::__exception_ptr::exception_ptr)#1}&&) (t=..., c=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/errors/try_catch_exception_ptr.hpp:37
#10 0x000055555558d44b in hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run (this=0x7fff9801b810) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/futures/futures_factory.hpp:88
#11 0x000055555558d55e in hpx::lcos::detail::task_base<void>::run_impl (this_=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/futures/detail/future_data.hpp:974
#12 0x000055555558db8b in hpx::util::detail::deferred<void (*)(hpx::intrusive_ptr<hpx::lcos::detail::task_base<void> >), hpx::util::pack_c<unsigned long, 0ul>, hpx::intrusive_ptr<hpx::lcos::detail::task_base<void> > >::operator() (this=0x7fffb401a948) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/deferred_call.hpp:89
#13 0x000055555558dbdb in hpx::threads::detail::thread_function_nullary<hpx::util::detail::deferred<void (*)(hpx::intrusive_ptr<hpx::lcos::detail::task_base<void> >), hpx::util::pack_c<unsigned long, 0ul>, hpx::intrusive_ptr<hpx::lcos::detail::task_base<void> > > >::operator() (this=0x7fffb401a948) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/threading_base/register_thread.hpp:50
#14 0x000055555558da9c in hpx::util::detail::callable_vtable<std::pair<hpx::threads::thread_schedule_state, hpx::threads::thread_id>(hpx::threads::thread_restart_state)>::_invoke<hpx::threads::detail::thread_function_nullary<hpx::util::detail::deferred<void (*)(hpx::intrusive_ptr<hpx::lcos::detail::task_base<void> >), hpx::util::pack_c<unsigned long, 0ul>, hpx::intrusive_ptr<hpx::lcos::detail::task_base<void> > > > > (f=0x7fffb401a948, vs#0=@0x7ffff082ef37: hpx::threads::thread_restart_state::signaled) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/detail/vtable/callable_vtable.hpp:88
#15 0x00007ffff7d14df7 in hpx::threads::coroutines::detail::coroutine_impl::operator()() () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#16 0x00007ffff7d14069 in void hpx::threads::coroutines::detail::lx::trampoline<hpx::threads::coroutines::detail::coroutine_impl>(void*) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#17 0x0000000000000000 in ?? ()
[New Thread 0x7fff4d7fa000 (LWP 1394639)]

 72--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7ffff082e438, attr=0x7ffff082e9f0, start_routine=0x7ffff7f6c680, arg=0x7ffff082e3c0) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x000055555557e740 in Kokkos::Impl::ParallelFor<__nv_hdl_wrapper_t<false, false, false, __nv_dl_tag<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), &(process_kernel_A(Kokkos::View<double*, Kokkos::OpenMP>, int)), 1u>, void(int), Kokkos::View<double*, Kokkos::OpenMP> >, Kokkos::RangePolicy<Kokkos::OpenMP>, Kokkos::OpenMP>::execute_parallel<Kokkos::RangePolicy<Kokkos::OpenMP> > (this=0x7ffff082eb30) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Parallel_For.hpp:91
#4  0x000055555557b69d in Kokkos::Impl::ParallelFor<__nv_hdl_wrapper_t<false, false, false, __nv_dl_tag<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), &(process_kernel_A(Kokkos::View<double*, Kokkos::OpenMP>, int)), 1u>, void(int), Kokkos::View<double*, Kokkos::OpenMP> >, Kokkos::RangePolicy<Kokkos::OpenMP>, Kokkos::OpenMP>::execute (this=0x7ffff082eb30) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Parallel_For.hpp:113
#5  0x0000555555573db0 in Kokkos::parallel_for<Kokkos::RangePolicy<Kokkos::OpenMP>, __nv_hdl_wrapper_t<false, false, false, __nv_dl_tag<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), &(process_kernel_A(Kokkos::View<double*, Kokkos::OpenMP>, int)), 1u>, void(int), Kokkos::View<double*, Kokkos::OpenMP> >, void> (str="process_A", policy=..., functor=...) at /home/petricic1/.fc/kokkos-src/core/src/Kokkos_Parallel.hpp:146
#6  0x000055555556b481 in process_kernel_A (data=..., N=100000) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:14
#7  0x000055555558d27c in hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>::operator() (this=0x7fff9801b888) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/deferred_call.hpp:89
#8  0x000055555558d1d1 in hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda()#1}::operator()() const (__closure=0x7ffff082ee28) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/futures/futures_factory.hpp:92
#9  0x000055555558d355 in hpx::detail::try_catch_exception_ptr<hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda()#1}, hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda(std::__exception_ptr::exception_ptr)#1}>(hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda()#1}&&, hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda(std::__exception_ptr::exception_ptr)#1}&&) (t=..., c=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/errors/try_catch_exception_ptr.hpp:37
#10 0x000055555558d44b in hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run (this=0x7fff9801b810) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/futures/futures_factory.hpp:88
#11 0x000055555558d55e in hpx::lcos::detail::task_base<void>::run_impl (this_=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/futures/detail/future_data.hpp:974
#12 0x000055555558db8b in hpx::util::detail::deferred<void (*)(hpx::intrusive_ptr<hpx::lcos::detail::task_base<void> >), hpx::util::pack_c<unsigned long, 0ul>, hpx::intrusive_ptr<hpx::lcos::detail::task_base<void> > >::operator() (this=0x7fffb401a948) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/deferred_call.hpp:89
#13 0x000055555558dbdb in hpx::threads::detail::thread_function_nullary<hpx::util::detail::deferred<void (*)(hpx::intrusive_ptr<hpx::lcos::detail::task_base<void> >), hpx::util::pack_c<unsigned long, 0ul>, hpx::intrusive_ptr<hpx::lcos::detail::task_base<void> > > >::operator() (this=0x7fffb401a948) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/threading_base/register_thread.hpp:50
#14 0x000055555558da9c in hpx::util::detail::callable_vtable<std::pair<hpx::threads::thread_schedule_state, hpx::threads::thread_id>(hpx::threads::thread_restart_state)>::_invoke<hpx::threads::detail::thread_function_nullary<hpx::util::detail::deferred<void (*)(hpx::intrusive_ptr<hpx::lcos::detail::task_base<void> >), hpx::util::pack_c<unsigned long, 0ul>, hpx::intrusive_ptr<hpx::lcos::detail::task_base<void> > > > > (f=0x7fffb401a948, vs#0=@0x7ffff082ef37: hpx::threads::thread_restart_state::signaled) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/detail/vtable/callable_vtable.hpp:88
#15 0x00007ffff7d14df7 in hpx::threads::coroutines::detail::coroutine_impl::operator()() () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#16 0x00007ffff7d14069 in void hpx::threads::coroutines::detail::lx::trampoline<hpx::threads::coroutines::detail::coroutine_impl>(void*) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#17 0x0000000000000000 in ?? ()
[New Thread 0x7fff4cff9000 (LWP 1394640)]

 73--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7ffff082e4b8, attr=0x7ffff082e9f0, start_routine=0x7ffff7f6c680, arg=0x7ffff082e440) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x000055555557e740 in Kokkos::Impl::ParallelFor<__nv_hdl_wrapper_t<false, false, false, __nv_dl_tag<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), &(process_kernel_A(Kokkos::View<double*, Kokkos::OpenMP>, int)), 1u>, void(int), Kokkos::View<double*, Kokkos::OpenMP> >, Kokkos::RangePolicy<Kokkos::OpenMP>, Kokkos::OpenMP>::execute_parallel<Kokkos::RangePolicy<Kokkos::OpenMP> > (this=0x7ffff082eb30) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Parallel_For.hpp:91
#4  0x000055555557b69d in Kokkos::Impl::ParallelFor<__nv_hdl_wrapper_t<false, false, false, __nv_dl_tag<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), &(process_kernel_A(Kokkos::View<double*, Kokkos::OpenMP>, int)), 1u>, void(int), Kokkos::View<double*, Kokkos::OpenMP> >, Kokkos::RangePolicy<Kokkos::OpenMP>, Kokkos::OpenMP>::execute (this=0x7ffff082eb30) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Parallel_For.hpp:113
#5  0x0000555555573db0 in Kokkos::parallel_for<Kokkos::RangePolicy<Kokkos::OpenMP>, __nv_hdl_wrapper_t<false, false, false, __nv_dl_tag<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), &(process_kernel_A(Kokkos::View<double*, Kokkos::OpenMP>, int)), 1u>, void(int), Kokkos::View<double*, Kokkos::OpenMP> >, void> (str="process_A", policy=..., functor=...) at /home/petricic1/.fc/kokkos-src/core/src/Kokkos_Parallel.hpp:146
#6  0x000055555556b481 in process_kernel_A (data=..., N=100000) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:14
#7  0x000055555558d27c in hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>::operator() (this=0x7fff9801b888) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/deferred_call.hpp:89
#8  0x000055555558d1d1 in hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda()#1}::operator()() const (__closure=0x7ffff082ee28) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/futures/futures_factory.hpp:92
#9  0x000055555558d355 in hpx::detail::try_catch_exception_ptr<hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda()#1}, hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda(std::__exception_ptr::exception_ptr)#1}>(hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda()#1}&&, hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda(std::__exception_ptr::exception_ptr)#1}&&) (t=..., c=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/errors/try_catch_exception_ptr.hpp:37
#10 0x000055555558d44b in hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run (this=0x7fff9801b810) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/futures/futures_factory.hpp:88
#11 0x000055555558d55e in hpx::lcos::detail::task_base<void>::run_impl (this_=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/futures/detail/future_data.hpp:974
#12 0x000055555558db8b in hpx::util::detail::deferred<void (*)(hpx::intrusive_ptr<hpx::lcos::detail::task_base<void> >), hpx::util::pack_c<unsigned long, 0ul>, hpx::intrusive_ptr<hpx::lcos::detail::task_base<void> > >::operator() (this=0x7fffb401a948) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/deferred_call.hpp:89
#13 0x000055555558dbdb in hpx::threads::detail::thread_function_nullary<hpx::util::detail::deferred<void (*)(hpx::intrusive_ptr<hpx::lcos::detail::task_base<void> >), hpx::util::pack_c<unsigned long, 0ul>, hpx::intrusive_ptr<hpx::lcos::detail::task_base<void> > > >::operator() (this=0x7fffb401a948) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/threading_base/register_thread.hpp:50
#14 0x000055555558da9c in hpx::util::detail::callable_vtable<std::pair<hpx::threads::thread_schedule_state, hpx::threads::thread_id>(hpx::threads::thread_restart_state)>::_invoke<hpx::threads::detail::thread_function_nullary<hpx::util::detail::deferred<void (*)(hpx::intrusive_ptr<hpx::lcos::detail::task_base<void> >), hpx::util::pack_c<unsigned long, 0ul>, hpx::intrusive_ptr<hpx::lcos::detail::task_base<void> > > > > (f=0x7fffb401a948, vs#0=@0x7ffff082ef37: hpx::threads::thread_restart_state::signaled) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/detail/vtable/callable_vtable.hpp:88
#15 0x00007ffff7d14df7 in hpx::threads::coroutines::detail::coroutine_impl::operator()() () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#16 0x00007ffff7d14069 in void hpx::threads::coroutines::detail::lx::trampoline<hpx::threads::coroutines::detail::coroutine_impl>(void*) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#17 0x0000000000000000 in ?? ()
[New Thread 0x7fff4c7f8000 (LWP 1394641)]

 74--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7ffff082e538, attr=0x7ffff082e9f0, start_routine=0x7ffff7f6c680, arg=0x7ffff082e4c0) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x000055555557e740 in Kokkos::Impl::ParallelFor<__nv_hdl_wrapper_t<false, false, false, __nv_dl_tag<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), &(process_kernel_A(Kokkos::View<double*, Kokkos::OpenMP>, int)), 1u>, void(int), Kokkos::View<double*, Kokkos::OpenMP> >, Kokkos::RangePolicy<Kokkos::OpenMP>, Kokkos::OpenMP>::execute_parallel<Kokkos::RangePolicy<Kokkos::OpenMP> > (this=0x7ffff082eb30) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Parallel_For.hpp:91
#4  0x000055555557b69d in Kokkos::Impl::ParallelFor<__nv_hdl_wrapper_t<false, false, false, __nv_dl_tag<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), &(process_kernel_A(Kokkos::View<double*, Kokkos::OpenMP>, int)), 1u>, void(int), Kokkos::View<double*, Kokkos::OpenMP> >, Kokkos::RangePolicy<Kokkos::OpenMP>, Kokkos::OpenMP>::execute (this=0x7ffff082eb30) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Parallel_For.hpp:113
#5  0x0000555555573db0 in Kokkos::parallel_for<Kokkos::RangePolicy<Kokkos::OpenMP>, __nv_hdl_wrapper_t<false, false, false, __nv_dl_tag<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), &(process_kernel_A(Kokkos::View<double*, Kokkos::OpenMP>, int)), 1u>, void(int), Kokkos::View<double*, Kokkos::OpenMP> >, void> (str="process_A", policy=..., functor=...) at /home/petricic1/.fc/kokkos-src/core/src/Kokkos_Parallel.hpp:146
#6  0x000055555556b481 in process_kernel_A (data=..., N=100000) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:14
#7  0x000055555558d27c in hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>::operator() (this=0x7fff9801b888) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/deferred_call.hpp:89
#8  0x000055555558d1d1 in hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda()#1}::operator()() const (__closure=0x7ffff082ee28) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/futures/futures_factory.hpp:92
#9  0x000055555558d355 in hpx::detail::try_catch_exception_ptr<hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda()#1}, hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda(std::__exception_ptr::exception_ptr)#1}>(hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda()#1}&&, hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda(std::__exception_ptr::exception_ptr)#1}&&) (t=..., c=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/errors/try_catch_exception_ptr.hpp:37
